      69,   194,   195,   196,   197,     0,    70,     0,     0,   198,
     199,   200,     0,     0,   201,     0,     0,     0,    71,    72,
      73,     0,     0,     0,     0,    74,    75,     0,    29,    76,
      30,     0,    31,    32,    33,    34,    35,    36,    37,     0,
      39,    40,    41,    42,    43,     0,    44,    45,    46,   177,
     178,   179,    47,     0,     0,     0,     0,     0,     0,     0,
     185,   186,   187,   188,     0,     0,    56,     0,    57,    58,
      59,    60,    61,    62,   365,   177,   178,   179,    63,    64,
      65,    66,    67,    68,     0,    69,   195,   196,   197,     0,
       0,    70,     0,   198,   199,   200,     0,     0,   201,     0,
     366,     0,     0,    71,    72,    73,     0,     0,     0,     0,
      74,    75,     0,    29,    76,    30,     0,    31,    32,    33,
      34,    35,    36,    37,     0,   146,    40,    41,    42,    43,
       0,    44,    45,    46,   177,   178,   179,    47,     0,     0,
       0,     0,     0,     0,     0,     0,   185,  -187,   187,   188,
       0,    56,     0,    57,    58,    59,    60,    61,    62,   373,
       0,     0,     0,    63,    64,    65,    66,    67,    68,     0,
      69,     0,     0,   196,   197,   203,    70,   204,  -157,   198,
     199,   200,     0,     0,   201,     0,  -157,     0,    71,    72,
      73,     0,     0,     0,     0,    74,    75,     0,     0,    76,
       0,     0,  -157,  -157,  -157,  -157,     0,     0,     0,  -157,
       0,  -157,     0,     0,  -157,     0,     0,     0,     0,     0,
       0,  -157,  -157,  -157,  -157,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -157,  -157,  -157,     0,  -157,
    -157,  -157,  -157,  -157,  -157,  -157,  -157,  -157,  -157,  -157,
       0,     0,     0,     0,  -157,  -157,  -157,     0,     0,  -157,
    -157,    30,   105,    31,    32,    33,    34,    35,    36,    37,
       0,    39,    40,    41,    42,    43,     0,    44,    45,    46,
       0,     0,     0,    47,     0,     0,     0,     0,     0,     0,
     185,   186,   187,   188,     0,     0,     0,    56,     0,    57,
      58,    59,    60,    61,    62,     0,     0,     0,     0,    63,
      64,    65,    66,    67,    68,     0,    69,   196,   197,     0,
       0,     0,    70,   198,   199,   200,     0,     0,   201,     0,
       0,     0,     0,     0,    71,    72,    73,  -187,     0,   187,
     188,    74,    75,     0,    30,    76,    31,    32,    33,    34,
      35,    36,    37,   150,    39,    40,    41,    42,    43,     0,
      44,    45,    46,     0,   196,   197,    47,     0,     0,     0,
     198,   199,   200,     0,     0,   201,     0,     0,     0,     0,
      56,     0,    57,    58,    59,    60,    61,    62,     0,     0,
       0,     0,    63,    64,    65,    66,    67,    68,     0,    69,
       0,     0,     0,     0,     0,    70,     0,     0,     0,     0,
       0,     0,     0,   171,   172,   173,   174,    71,    72,    73,
     175,     0,   176,     0,    74,    75,     0,    30,    76,    31,
      32,    33,    34,    35,    36,    37,     0,    39,    40,    41,
      42,    43,     0,    44,    45,    46,   177,   178,   179,    47,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    56,     0,    57,    58,    59,    60,    61,
      62,     0,     0,     0,     0,    63,    64,    65,    66,    67,
      68,     0,    69,     0,     0,     0,     0,     0,    70,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      71,    72,    73,     0,     0,     0,     0,    74,    75,     0,
     166,    76,    30,     0,    31,    32,    33,    34,    35,    36,
      37,     0,    39,    40,    41,    42,    43,     0,    44,    45,
      46,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    56,     0,
      57,    58,    59,    60,    61,    62,     0,     0,     0,     0,
      63,    64,    65,    66,    67,    68,     0,    69,     0,     0,
       0,     0,     0,    70,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    71,    72,    73,     0,     0,
       0,     0,    74,    75,     0,   230,    76,    30,     0,    31,
      32,    33,    34,    35,    36,    37,     0,    39,    40,    41,
      42,    43,     0,    44,    45,    46,     0,     0,     0,    47,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    56,     0,    57,    58,    59,    60,    61,
      62,     0,     0,     0,     0,    63,    64,    65,    66,    67,
      68,     0,    69,     0,     0,     0,     0,     0,    70,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      71,    72,    73,     0,     0,     0,     0,    74,    75,     0,
     241,    76,    30,     0,    31,    32,    33,    34,    35,    36,
      37,     0,    39,    40,    41,    42,    43,     0,    44,    45,
      46,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    56,     0,
      57,    58,    59,    60,    61,    62,     0,     0,     0,     0,
      63,    64,    65,    66,    67,    68,     0,    69,     0,     0,
       0,     0,     0,    70,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    71,    72,    73,     0,     0,
       0,     0,    74,    75,     0,   261,    76,    30,     0,    31,
      32,    33,    34,    35,    36,    37,     0,    39,    40,    41,
      42,    43,     0,    44,    45,    46,     0,     0,     0,    47,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    56,     0,    57,    58,    59,    60,    61,
      62,     0,     0,     0,     0,    63,    64,    65,    66,    67,
      68,     0,    69,     0,     0,     0,     0,     0,    70,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      71,    72,    73,     0,     0,     0,     0,    74,    75,     0,
     284,    76,    30,     0,    31,    32,    33,    34,    35,    36,
      37,     0,    39,    40,    41,    42,    43,     0,    44,    45,
      46,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    56,     0,
      57,    58,    59,    60,    61,    62,     0,     0,     0,     0,
      63,    64,    65,    66,    67,    68,     0,    69,     0,     0,
       0,     0,     0,    70,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    71,    72,    73,     0,     0,
       0,     0,    74,    75,     0,   321,    76,    30,     0,    31,
      32,    33,    34,    35,    36,    37,     0,    39,    40,    41,
      42,    43,     0,    44,    45,    46,     0,     0,     0,    47,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    56,     0,    57,    58,    59,    60,    61,
      62,     0,     0,     0,     0,    63,    64,    65,    66,    67,
      68,     0,    69,     0,     0,     0,     0,     0,    70,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      71,    72,    73,     0,     0,     0,     0,    74,    75,     0,
     323,    76,    30,     0,    31,    32,    33,    34,    35,    36,
      37,     0,    39,    40,    41,    42,    43,     0,    44,    45,
      46,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    56,     0,
      57,    58,    59,    60,    61,    62,     0,     0,     0,     0,
      63,    64,    65,    66,    67,    68,     0,    69,     0,     0,
       0,     0,     0,    70,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    71,    72,    73,     0,     0,
       0,     0,    74,    75,     0,   336,    76,    30,     0,    31,
      32,    33,    34,    35,    36,    37,     0,    39,    40,    41,
      42,    43,     0,    44,    45,    46,     0,     0,     0,    47,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    56,     0,    57,    58,    59,    60,    61,
      62,     0,     0,     0,     0,    63,    64,    65,    66,    67,
      68,     0,    69,     0,     0,     0,     0,     0,    70,  -186,
       0,     0,     0,     0,     0,     0,     0,  -186,     0,     0,
      71,    72,    73,     0,     0,     0,     0,    74,    75,     0,
       0,    76,     0,  -186,  -186,  -186,  -186,     0,     0,     0,
    -186,     0,  -186,     0,     0,  -186,     0,     0,     0,     0,
       0,     0,  -186,  -186,  -186,  -186,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,  -186,  -186,  -186,     0,
    -186,  -186,  -186,  -186,  -186,  -186,  -186,  -186,  -186,  -186,
    -186,     0,   383,     0,   385,  -186,  -186,  -186,   389,     0,
    -186,  -186,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   393,   394,     0,     0,     0,     0,
       0,     0,   403,   404,     0,     0,     0,     0,     0,   184,
       0,   408,     0,     0,     0,   410,   185,   186,   187,   188,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   419,   420,     0,   189,   190,   333,   191,   192,
     193,   194,   195,   196,   197,     0,     0,     0,   184,   198,
     199,   200,     0,     0,   201,   185,   186,   187,   188,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   189,   190,     0,   191,   192,   193,
     194,   195,   196,   197,     0,     0,     0,   184,   198,   199,
     200,     0,     0,   201,   185,   186,   187,   188,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   190,     0,   191,   192,   193,   194,
     195,   196,   197,     0,     0,     0,  -187,   198,   199,   200,
       0,     0,   201,   185,   186,   187,   188,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   191,   192,   193,   194,   195,
     196,   197,     0,     0,     0,     0,   198,   199,   200,     0,
       0,   201
};

static const yytype_int16 yycheck[] =
{
      15,   104,    15,   118,    33,    34,    35,    36,    37,     9,
     225,    40,    41,   228,   216,    30,     3,     3,     5,     5,
     355,    14,     9,    52,    62,     3,     0,     5,    67,    16,
     383,   212,    70,    62,    63,    64,     6,   152,   219,    68,
      15,     3,    55,     5,     9,    10,    11,    14,    61,    88,
      65,    64,   124,   125,   126,   127,   128,   129,    58,   131,
     132,    76,    34,    35,    36,    37,   419,   402,    40,    41,
      63,    64,    65,    83,    84,     6,     3,    87,     5,    15,
     118,     3,   120,     6,   103,    98,    15,    31,    32,    89,
      62,    63,    14,    63,    64,    65,    63,    64,    65,   314,
     315,    45,    89,    89,   123,   221,   144,   223,   137,   122,
      14,    89,    56,    89,   152,    34,    35,    61,     6,     3,
      64,   136,   137,    67,    89,    69,     4,    71,    72,    73,
      74,    75,    63,    64,    65,    14,   338,     9,    10,   154,
      63,    64,    65,   358,    89,     0,    24,    25,    26,    14,
      28,    29,    89,    15,   226,   168,   171,   172,   173,   174,
     175,   176,   177,   178,   179,   137,   181,   182,   183,    24,
      25,    26,   201,    28,    29,    63,    64,    65,   293,    89,
       6,    59,    14,   298,    63,    64,    65,   202,   203,   204,
     205,   206,   207,    89,   409,   224,    89,    89,    63,    64,
      65,   216,    89,     4,    59,   220,   221,    89,   223,    89,
     225,     6,    90,    36,     6,    82,    83,    84,    14,   234,
      87,   236,   237,    24,    25,    26,    14,    28,    29,    67,
     245,    63,    64,    65,     3,    90,   180,    63,    64,    65,
     184,   185,   186,   187,   188,   189,   190,   191,   192,   193,
     194,   195,   196,   197,   198,   293,    89,    18,    59,    15,
     298,    89,    89,   278,   279,    89,   281,    88,    63,    64,
      65,    63,    64,    65,     4,    63,    64,    65,    77,   292,
      61,   294,     5,    82,    83,    84,   299,    61,    87,    90,
      15,     9,   395,     4,    88,     1,    18,     3,     5,     5,
      65,     7,     8,     9,    10,    11,    12,    13,    14,    15,
      16,    17,    18,    19,   329,    21,    22,    23,    63,    64,
      65,    27,    89,   338,    30,    31,    32,    33,    18,    88,
      51,    37,    38,    39,    40,    41,    88,    43,    44,    45,
      46,    47,    48,    88,    88,   360,    88,    53,    54,    55,
      56,    57,    58,    88,    60,    89,    77,    88,    14,   385,
      66,    82,    83,    84,    88,     4,    87,   393,   394,    63,
      64,    65,    78,    79,    80,     4,     3,   403,     4,    85,
      86,    14,     9,    89,   410,    63,    64,    65,    15,   333,
       4,     1,    88,    20,    88,     5,   411,     7,     8,     9,
      10,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      88,    21,    22,    23,    63,    64,    65,    27,     3,    30,
      31,    32,    33,    63,    64,    65,    37,    67,    39,    51,
      52,    41,     4,    43,    44,    45,    46,    47,    48,    88,
      63,    64,    65,    53,    54,    55,    56,    57,    58,    14,
      60,    88,    63,    64,    65,    77,    66,    88,    88,    15,
      82,    83,    84,   360,    89,    87,    47,    88,    78,    79,
      80,    88,    51,    52,     1,    85,    86,    88,     5,    89,
       7,     8,     9,    10,    11,    12,    13,   411,    15,    16,
      17,    18,    19,    27,    21,    22,    23,    76,    77,    68,
      27,   294,    68,    82,    83,    84,    -1,    -1,    87,    -1,
      49,    50,    51,    52,    41,    -1,    43,    44,    45,    46,
      47,    48,    63,    64,    65,    -1,    53,    54,    55,    56,
      57,    58,    -1,    60,    73,    74,    75,    76,    77,    66,
      -1,    -1,    -1,    82,    83,    84,    -1,    88,    87,    -1,
      -1,    78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,
      -1,    88,    89,     3,    -1,     5,    -1,     7,     8,     9,
      10,    11,    12,    13,    -1,    15,    16,    17,    18,    19,
      20,    21,    22,    23,    63,    64,    65,    27,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    49,    50,    51,    52,
      -1,    41,    -1,    43,    44,    45,    46,    47,    48,    88,
      -1,    -1,    -1,    53,    54,    55,    56,    57,    58,    -1,
      60,    74,    75,    76,    77,    -1,    66,    -1,    -1,    82,
      83,    84,    -1,    -1,    87,    -1,    -1,    -1,    78,    79,
      80,    -1,    -1,    -1,    -1,    85,    86,    -1,     3,    89,
       5,    -1,     7,     8,     9,    10,    11,    12,    13,    -1,
      15,    16,    17,    18,    19,    -1,    21,    22,    23,    63,
      64,    65,    27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      49,    50,    51,    52,    -1,    -1,    41,    -1,    43,    44,
      45,    46,    47,    48,    88,    63,    64,    65,    53,    54,
      55,    56,    57,    58,    -1,    60,    75,    76,    77,    -1,
      -1,    66,    -1,    82,    83,    84,    -1,    -1,    87,    -1,
      88,    -1,    -1,    78,    79,    80,    -1,    -1,    -1,    -1,
      85,    86,    -1,     3,    89,     5,    -1,     7,     8,     9,
      10,    11,    12,    13,    -1,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    63,    64,    65,    27,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    49,    50,    51,    52,
      -1,    41,    -1,    43,    44,    45,    46,    47,    48,    88,
      -1,    -1,    -1,    53,    54,    55,    56,    57,    58,    -1,
      60,    -1,    -1,    76,    77,     3,    66,     5,     6,    82,
      83,    84,    -1,    -1,    87,    -1,    14,    -1,    78,    79,
      80,    -1,    -1,    -1,    -1,    85,    86,    -1,    -1,    89,
      -1,    -1,    30,    31,    32,    33,    -1,    -1,    -1,    37,
      -1,    39,    -1,    -1,    42,    -1,    -1,    -1,    -1,    -1,
      -1,    49,    50,    51,    52,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    63,    64,    65,    -1,    67,
      68,    69,    70,    71,    72,    73,    74,    75,    76,    77,
      -1,    -1,    -1,    -1,    82,    83,    84,    -1,    -1,    87,
      88,     5,     6,     7,     8,     9,    10,    11,    12,    13,
      -1,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      -1,    -1,    -1,    27,    -1,    -1,    -1,    -1,    -1,    -1,
      49,    50,    51,    52,    -1,    -1,    -1,    41,    -1,    43,
      44,    45,    46,    47,    48,    -1,    -1,    -1,    -1,    53,
      54,    55,    56,    57,    58,    -1,    60,    76,    77,    -1,
      -1,    -1,    66,    82,    83,    84,    -1,    -1,    87,    -1,
      -1,    -1,    -1,    -1,    78,    79,    80,    49,    -1,    51,
      52,    85,    86,    -1,     5,    89,     7,     8,     9,    10,
      11,    12,    13,    14,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    -1,    76,    77,    27,    -1,    -1,    -1,
      82,    83,    84,    -1,    -1,    87,    -1,    -1,    -1,    -1,
      41,    -1,    43,    44,    45,    46,    47,    48,    -1,    -1,
      -1,    -1,    53,    54,    55,    56,    57,    58,    -1,    60,
      -1,    -1,    -1,    -1,    -1,    66,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    30,    31,    32,    33,    78,    79,    80,
      37,    -1,    39,    -1,    85,    86,    -1,     5,    89,     7,
       8,     9,    10,    11,    12,    13,    -1,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    63,    64,    65,    27,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,    47,
      48,    -1,    -1,    -1,    -1,    53,    54,    55,    56,    57,
      58,    -1,    60,    -1,    -1,    -1,    -1,    -1,    66,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,    -1,
      88,    89,     5,    -1,     7,     8,     9,    10,    11,    12,
      13,    -1,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    -1,    -1,    -1,    27,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,
      43,    44,    45,    46,    47,    48,    -1,    -1,    -1,    -1,
      53,    54,    55,    56,    57,    58,    -1,    60,    -1,    -1,
      -1,    -1,    -1,    66,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    78,    79,    80,    -1,    -1,
      -1,    -1,    85,    86,    -1,    88,    89,     5,    -1,     7,
       8,     9,    10,    11,    12,    13,    -1,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    -1,    -1,    -1,    27,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,    47,
      48,    -1,    -1,    -1,    -1,    53,    54,    55,    56,    57,
      58,    -1,    60,    -1,    -1,    -1,    -1,    -1,    66,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,    -1,
      88,    89,     5,    -1,     7,     8,     9,    10,    11,    12,
      13,    -1,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    -1,    -1,    -1,    27,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,
      43,    44,    45,    46,    47,    48,    -1,    -1,    -1,    -1,
      53,    54,    55,    56,    57,    58,    -1,    60,    -1,    -1,
      -1,    -1,    -1,    66,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    78,    79,    80,    -1,    -1,
      -1,    -1,    85,    86,    -1,    88,    89,     5,    -1,     7,
       8,     9,    10,    11,    12,    13,    -1,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    -1,    -1,    -1,    27,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,    47,
      48,    -1,    -1,    -1,    -1,    53,    54,    55,    56,    57,
      58,    -1,    60,    -1,    -1,    -1,    -1,    -1,    66,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,    -1,
      88,    89,     5,    -1,     7,     8,     9,    10,    11,    12,
      13,    -1,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    -1,    -1,    -1,    27,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,
      43,    44,    45,    46,    47,    48,    -1,    -1,    -1,    -1,
      53,    54,    55,    56,    57,    58,    -1,    60,    -1,    -1,
      -1,    -1,    -1,    66,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    78,    79,    80,    -1,    -1,
      -1,    -1,    85,    86,    -1,    88,    89,     5,    -1,     7,
       8,     9,    10,    11,    12,    13,    -1,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    -1,    -1,    -1,    27,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,    47,
      48,    -1,    -1,    -1,    -1,    53,    54,    55,    56,    57,
      58,    -1,    60,    -1,    -1,    -1,    -1,    -1,    66,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,    -1,
      88,    89,     5,    -1,     7,     8,     9,    10,    11,    12,
      13,    -1,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    -1,    -1,    -1,    27,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,
      43,    44,    45,    46,    47,    48,    -1,    -1,    -1,    -1,
      53,    54,    55,    56,    57,    58,    -1,    60,    -1,    -1,
      -1,    -1,    -1,    66,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    78,    79,    80,    -1,    -1,
      -1,    -1,    85,    86,    -1,    88,    89,     5,    -1,     7,
       8,     9,    10,    11,    12,    13,    -1,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    -1,    -1,    -1,    27,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,    47,
      48,    -1,    -1,    -1,    -1,    53,    54,    55,    56,    57,
      58,    -1,    60,    -1,    -1,    -1,    -1,    -1,    66,     6,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    14,    -1,    -1,
      78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,    -1,
      -1,    89,    -1,    30,    31,    32,    33,    -1,    -1,    -1,
      37,    -1,    39,    -1,    -1,    42,    -1,    -1,    -1,    -1,
      -1,    -1,    49,    50,    51,    52,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    63,    64,    65,    -1,
      67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    -1,   357,    -1,   359,    82,    83,    84,   363,    -1,
      87,    88,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   379,   380,    -1,    -1,    -1,    -1,
      -1,    -1,   387,   388,    -1,    -1,    -1,    -1,    -1,    42,
      -1,   396,    -1,    -1,    -1,   400,    49,    50,    51,    52,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   417,   418,    -1,    68,    69,    70,    71,    72,
      73,    74,    75,    76,    77,    -1,    -1,    -1,    42,    82,
      83,    84,    -1,    -1,    87,    49,    50,    51,    52,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    68,    69,    -1,    71,    72,    73,
      74,    75,    76,    77,    -1,    -1,    -1,    42,    82,    83,
      84,    -1,    -1,    87,    49,    50,    51,    52,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    69,    -1,    71,    72,    73,    74,
      75,    76,    77,    -1,    -1,    -1,    42,    82,    83,    84,
      -1,    -1,    87,    49,    50,    51,    52,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    71,    72,    73,    74,    75,
      76,    77,    -1,    -1,    -1,    -1,    82,    83,    84,    -1,
      -1,    87
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,    92,    96,     0,    99,    24,    25,    26,    28,    29,
      59,    90,   100,   106,   107,   115,   116,   117,   118,   120,
     121,   130,   131,   124,   122,    15,   122,   122,     1,     3,
       5,     7,     8,     9,    10,    11,    12,    13,    14,    15,
      16,    17,    18,    19,    21,    22,    23,    27,    30,    31,
      32,    33,    37,    38,    39,    40,    41,    43,    44,    45,
      46,    47,    48,    53,    54,    55,    56,    57,    58,    60,
      66,    78,    79,    80,    85,    86,    89,    93,   101,   103,
     104,   133,   134,   135,   138,   139,   140,   141,   142,   143,
     144,   149,   150,   151,   152,   153,   154,    15,   119,    15,
     125,    14,   132,   125,    94,     6,   133,   143,   143,    15,
      20,    93,   150,   155,   155,   155,   155,   155,   155,   155,
      89,   143,   123,   123,    89,    89,    89,    89,    58,    89,
     150,    89,    89,    93,   143,    89,    89,    89,    93,   143,
      15,   134,   146,   150,   155,   155,    15,    93,   143,   150,
      14,   133,    15,   143,    89,   145,   150,   151,   152,   143,
     134,   143,   143,   143,   143,   143,    88,   133,    36,   105,
      14,    30,    31,    32,    33,    37,    39,    63,    64,    65,
      67,     3,     5,    89,    42,    49,    50,    51,    52,    68,
      69,    71,    72,    73,    74,    75,    76,    77,    82,    83,
      84,    87,    89,     3,     5,     3,     5,     3,    93,    18,
     126,    15,   126,    99,     6,   146,    89,   134,    93,   126,
      94,    94,    94,    94,    94,    94,    89,    94,    94,    88,
      88,   133,   133,   147,   155,   134,    89,    89,     4,    14,
     146,    88,   133,    61,   128,     5,    88,    93,   133,   111,
     133,   133,   133,   133,   133,   133,   133,   133,   143,   133,
     133,    88,   133,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,     3,     5,
      16,    89,   137,   150,    88,   133,   133,   133,   133,   133,
     133,    61,   127,    15,   127,     4,   147,    88,   136,   127,
     110,   133,   111,   112,   133,   111,   114,   148,   150,   101,
     109,   112,   113,   133,    94,    95,   112,    88,    67,    88,
     133,    88,   133,    88,   133,     4,    88,    18,   133,     5,
      14,     6,    88,    70,   133,   133,    88,   133,    89,    88,
      14,     6,    14,     6,    14,    18,    14,    93,   129,   146,
     129,    88,   146,    93,    88,    88,    88,    88,    89,    88,
      14,   112,   112,    88,    88,    88,    88,     6,   133,     4,
     143,    14,     6,    88,   147,     4,     4,     4,    14,   108,
     108,     3,    97,    97,   112,    97,   110,    88,    88,    97,
       6,     4,    88,    97,    97,    98,    34,    35,   102,   102,
      88,   105,    14,    97,    97,   105,   105,    99,    97,    89,
      97,   108,   105,     4,   112,   105,   113,    88,    88,    97,
      97,   102
};

typedef enum {
	toketype_i_tkval, toketype_ival, toketype_opval, toketype_p_tkval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_p_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_ival,
